time,cyklisté,chodci
Nové sady A,,do centra,z centra
2020-06-28 09:00,476,680,4882,544
2020-06-28 10:00,476,680,4882,544
2020-06-28 11:00,476,680,4882,544
2020-06-28 12:00,476,680,4882,544
2020-06-28 13:00,476,680,4882,544
2020-06-28 14:00,476,680,4882,544
2020-06-28 15:00,476,680,4882,544
2020-06-28 16:00,476,680,4882,544
2020-06-28 17:00,476,680,4882,544
2020-06-28 18:00,476,680,4882,544
2020-06-28 19:00,476,680,4882,544
2020-06-28 20:00,476,680,4882,544
2020-06-28 21:00,476,680,4882,544
2020-06-28 22:00,476,680,4882,544
2020-06-28 23:00,476,680,4882,544
2020-06-29 00:00,476,680,4882,544
2020-06-29 01:00,476,680,4882,544
2020-06-29 02:00,476,680,4882,544
2020-06-29 03:00,476,680,4882,544
2020-06-29 04:00,476,680,4882,544
2020-06-29 05:00,476,680,4882,544
2020-06-29 06:00,476,680,4882,544
2020-06-29 07:00,476,680,4882,544
2020-06-29 08:00,476,680,4882,544
2020-06-29 09:00,476,680,4882,544
2020-06-29 10:00,476,680,4882,544
2020-06-29 11:00,476,680,4882,544
2020-06-29 12:00,476,680,4882,544
2020-06-29 13:00,476,680,4882,544
2020-06-29 14:00,476,680,4882,544
2020-06-29 15:00,476,680,4882,544
2020-06-29 16:00,476,680,4882,544
2020-06-29 17:00,476,680,4882,544
2020-06-29 19:00,476,680,4882,544
2020-06-29 20:00,476,680,4882,544
2020-06-29 21:00,476,680,4882,544
2020-06-29 22:00,476,680,4882,544
2020-06-29 23:00,476,680,4882,544
2020-06-30 00:00,476,680,4882,544
2020-06-30 01:00,476,680,4882,544
2020-06-30 02:00,476,680,4882,544
2020-06-30 03:00,476,680,4882,544
2020-06-30 05:00,476,680,4882,544
2020-06-30 06:00,476,680,4882,544
2020-06-30 07:00,476,680,4882,544
2020-06-30 08:00,476,680,4882,544
2020-06-30 09:00,476,680,4882,544
2020-06-30 10:00,476,680,4882,544
2020-06-30 11:00,476,680,4882,544
2020-06-30 12:00,476,680,4887,544
2020-06-30 13:00,476,680,4905,544
2020-06-30 14:00,476,680,4910,544
2020-06-30 15:00,476,680,4916,544
2020-06-30 16:00,476,680,4916,544
2020-06-30 17:00,476,680,4916,544
2020-06-30 18:00,476,680,4916,544
2020-06-30 19:00,476,680,4916,544
2020-06-30 20:00,476,680,4916,544
2020-06-30 21:00,476,680,4916,544
2020-06-30 22:00,476,680,4916,544
2020-06-30 23:00,476,680,4916,544
2020-07-01 00:00,476,680,4916,544
2020-07-01 01:00,476,680,4916,544
2020-07-01 02:00,476,680,4916,544
2020-07-01 03:00,476,680,4916,544
2020-07-01 04:00,476,680,4916,544
2020-07-01 05:00,476,680,4916,544
2020-07-01 06:00,476,680,4920,544
2020-07-01 07:00,476,680,4929,544
2020-07-01 08:00,476,680,4948,544
2020-07-01 09:00,476,680,4965,544
2020-07-01 10:00,476,680,4970,544
2020-07-01 11:00,476,680,4973,544
2020-07-01 12:00,476,680,4978,544
2020-07-01 13:00,476,680,4987,544
2020-07-01 14:00,476,680,4992,544
2020-07-01 15:00,476,680,4997,544
2020-07-01 16:00,476,680,5003,544
2020-07-01 17:00,476,680,5009,544
2020-07-01 18:00,476,680,5028,544
2020-07-01 19:00,476,680,5028,544
2020-07-01 20:00,476,680,5028,544
2020-07-01 21:00,476,680,5028,544
2020-07-01 22:00,476,680,5028,544
2020-07-01 23:00,476,680,5029,544
2020-07-02 00:00,476,680,5029,544
2020-07-02 01:00,476,680,5029,544
2020-07-02 02:00,476,680,5029,544
2020-07-02 03:00,476,680,5029,544
2020-07-02 04:00,476,680,5029,544
2020-07-02 05:00,476,680,5029,544
2020-07-02 06:00,476,680,5029,544
2020-07-02 07:00,476,680,5032,544
2020-07-02 08:00,476,680,5043,544
2020-07-02 09:00,476,680,5059,544
2020-07-02 10:00,476,680,5068,544
2020-07-02 11:00,476,680,5073,544
2020-07-02 12:00,476,680,5082,544
2020-07-02 13:00,476,680,5090,544
2020-07-02 14:00,476,680,5095,544
2020-07-02 15:00,476,680,5107,544
2020-07-02 16:00,476,680,5116,544
2020-07-02 17:00,476,680,5127,544
2020-07-02 18:00,476,680,5157,544
2020-07-02 19:00,476,680,5157,544
2020-07-02 20:00,476,680,5157,544
2020-07-02 21:00,476,680,5157,544
2020-07-02 22:00,476,680,5157,544
2020-07-02 23:00,476,680,5157,544
2020-07-03 00:00,476,680,5157,544
2020-07-03 01:00,476,680,5157,544
2020-07-03 02:00,476,680,5157,544
2020-07-03 03:00,476,680,5157,544
2020-07-03 04:00,476,680,5157,544
2020-07-03 05:00,476,680,5157,544
2020-07-03 06:00,476,680,5157,544
2020-07-03 07:00,476,680,5157,544
2020-07-03 08:00,476,680,5167,544
2020-07-03 09:00,476,680,5179,544
2020-07-03 10:00,476,680,5188,544
2020-07-03 11:00,476,680,5198,544
2020-07-03 12:00,476,680,5205,544
2020-07-03 13:00,476,680,5207,544
2020-07-03 14:00,476,680,5218,544
2020-07-03 15:00,476,680,5236,544
2020-07-03 16:00,476,680,5244,544
2020-07-03 17:00,476,680,5244,544
2020-07-03 18:00,476,680,5244,544
2020-07-03 19:00,476,680,5244,544
2020-07-03 20:00,476,680,5244,544
2020-07-03 21:00,476,680,5244,544
2020-07-03 22:00,476,680,5244,544
2020-07-03 23:00,476,680,5244,544
2020-07-04 00:00,476,680,5244,544
2020-07-04 01:00,476,680,5244,544
2020-07-04 02:00,476,680,5244,544
2020-07-04 03:00,476,680,5244,544
2020-07-04 04:00,476,680,5244,544
2020-07-04 05:00,476,680,5244,544
2020-07-04 06:00,476,680,5244,544
2020-07-04 07:00,476,680,5244,544
2020-07-04 08:00,476,680,5244,544
2020-07-04 09:00,476,680,5244,544
2020-07-04 10:00,476,680,5244,544
2020-07-04 11:00,476,680,5244,544
2020-07-04 12:00,476,680,5244,544
2020-07-04 13:00,476,680,5244,544
2020-07-04 14:00,476,680,5244,544
2020-07-04 15:00,476,680,5244,544
2020-07-04 16:00,476,680,5244,544
2020-07-04 17:00,476,680,5244,544
2020-07-04 18:00,476,680,5244,544
2020-07-04 19:00,476,680,5244,544
2020-07-04 20:00,476,680,5244,544
2020-07-04 21:00,476,680,5244,544
2020-07-04 23:00,476,680,5244,544
2020-07-05 00:00,476,680,5244,544
2020-07-05 01:00,476,680,5244,544
2020-07-05 02:00,476,680,5244,544
2020-07-05 03:00,476,680,5244,544
2020-07-05 04:00,476,680,5244,544
2020-07-05 05:00,476,680,5244,544
2020-07-05 06:00,476,680,5244,544
2020-07-05 07:00,476,680,5244,544
2020-07-05 08:00,476,680,5244,544
2020-07-05 09:00,476,680,5244,544
2020-07-05 10:00,476,680,5244,544
2020-07-05 11:00,476,680,5244,544
2020-07-05 12:00,476,680,5244,544
2020-07-05 13:00,476,680,5244,544
2020-07-05 14:00,476,680,5244,544
2020-07-05 15:00,476,680,5244,544
2020-07-05 16:00,476,680,5244,544
2020-07-05 17:00,476,680,5244,544
2020-07-05 18:00,476,680,5244,544
2020-07-05 19:00,476,680,5244,544
2020-07-05 20:00,476,680,5244,544
2020-07-05 21:00,476,680,5244,544
2020-07-05 22:00,476,680,5244,544
2020-07-05 23:00,476,680,5244,544
2020-07-06 00:00,476,680,5244,544
2020-07-06 01:00,476,680,5244,544
2020-07-06 02:00,476,680,5244,544
2020-07-06 03:00,476,680,5244,544
2020-07-06 04:00,476,680,5244,544
2020-07-06 05:00,476,680,5244,544
2020-07-06 06:00,476,680,5244,544
2020-07-06 07:00,476,680,5244,544
2020-07-06 08:00,476,680,5244,544
2020-07-06 09:00,476,680,5244,544
2020-07-06 10:00,476,680,5244,544
2020-07-06 11:00,476,680,5244,544
2020-07-06 12:00,476,680,5244,544
2020-07-06 13:00,476,680,5244,544
2020-07-06 14:00,476,680,5244,544
2020-07-06 15:00,476,680,5244,544
2020-07-06 16:00,476,680,5244,544
2020-07-06 17:00,476,680,5244,544
2020-07-06 18:00,476,680,5244,544
2020-07-06 19:00,476,680,5244,544
2020-07-06 20:00,476,680,5244,544
2020-07-06 21:00,476,680,5244,544
2020-07-06 22:00,476,680,5244,544
2020-07-06 23:00,476,680,5244,544
2020-07-07 00:00,476,680,5244,544
2020-07-07 01:00,476,680,5244,544
2020-07-07 03:00,476,680,5244,544
2020-07-07 04:00,476,680,5244,544
2020-07-07 05:00,476,680,5244,544
2020-07-07 06:00,476,680,5244,544
2020-07-07 07:00,476,680,5244,544
2020-07-07 08:00,476,680,5244,544
2020-07-07 09:00,476,680,5244,544
2020-07-07 10:00,476,680,5244,544
2020-07-07 11:00,476,680,5266,544
2020-07-07 12:00,476,680,5272,544
2020-07-07 13:00,476,680,5284,544
2020-07-07 14:00,476,680,5291,544
2020-07-07 15:00,476,680,5302,544
2020-07-07 16:00,476,680,5321,544
2020-07-07 17:00,476,680,5340,544
2020-07-07 18:00,476,680,5386,544
2020-07-07 19:00,476,680,5433,544
2020-07-07 20:00,476,680,5466,544
2020-07-07 21:00,476,680,5501,544
2020-07-07 22:00,476,680,5527,544
2020-07-07 23:00,476,680,5538,544
2020-07-08 00:00,476,680,5538,544
2020-07-08 01:00,476,680,5538,544
2020-07-08 02:00,476,680,5538,544
2020-07-08 03:00,476,680,5538,544
2020-07-08 04:00,476,680,5538,544
2020-07-08 05:00,476,680,5538,544
2020-07-08 06:00,476,680,5543,544
2020-07-08 07:00,476,680,5564,544
2020-07-08 08:00,476,680,5594,544
2020-07-08 09:00,476,680,5628,544
2020-07-08 10:00,476,680,5632,544
2020-07-08 11:00,476,680,5647,544
2020-07-08 12:00,476,680,5654,544
2020-07-08 13:00,476,680,5672,544
2020-07-08 14:00,476,680,5672,544
2020-07-08 15:00,476,680,5700,544
2020-07-08 16:00,476,680,5721,544
2020-07-08 17:00,476,680,5755,544
2020-07-08 18:00,476,680,5814,544
2020-07-08 19:00,476,680,5862,544
2020-07-08 20:00,476,680,5908,544
2020-07-08 21:00,476,680,5923,544
2020-07-08 22:00,476,680,5935,544
2020-07-08 23:00,476,680,5937,544
2020-07-09 00:00,476,680,5937,544
2020-07-09 01:00,476,680,5937,544
2020-07-09 02:00,476,680,5937,544
2020-07-09 03:00,476,680,5937,544
2020-07-09 04:00,476,680,5937,544
2020-07-09 05:00,476,680,5937,544
2020-07-09 06:00,476,680,5938,544
2020-07-09 07:00,476,680,5952,544
2020-07-09 08:00,476,680,5973,544
2020-07-09 09:00,476,680,5973,544
2020-07-09 10:00,476,680,5990,544
2020-07-09 11:00,476,680,6002,544
2020-07-09 12:00,476,680,6012,544
2020-07-09 13:00,476,680,6027,544
2020-07-09 14:00,476,680,6037,544
2020-07-09 15:00,476,680,6051,544
2020-07-09 16:00,476,680,6072,544
2020-07-09 17:00,476,680,6087,544
2020-07-09 18:00,476,680,6130,544
2020-07-09 19:00,476,680,6175,544
2020-07-09 20:00,476,680,6198,544
2020-07-09 21:00,476,680,6227,544
2020-07-09 22:00,476,680,6250,544
2020-07-09 23:00,476,680,6258,544
2020-07-10 00:00,476,680,6259,544
2020-07-10 01:00,476,680,6259,544
2020-07-10 02:00,476,680,6259,544
2020-07-10 03:00,476,680,6259,544
2020-07-10 04:00,476,680,6259,544
2020-07-10 05:00,476,680,6259,544
2020-07-10 06:00,476,680,6262,544
2020-07-10 07:00,476,680,6278,544
2020-07-10 08:00,476,680,6300,544
2020-07-10 09:00,476,680,6333,544
2020-07-10 10:00,476,680,6364,544
2020-07-10 11:00,476,680,6371,544
2020-07-10 12:00,476,680,6384,544
2020-07-10 13:00,476,680,6403,544
2020-07-10 14:00,476,680,6410,544
2020-07-10 15:00,476,680,6424,544
2020-07-10 16:00,476,680,6470,544
2020-07-10 17:00,476,680,6499,544
2020-07-10 18:00,476,680,6519,544
2020-07-10 19:00,476,680,6555,544
2020-07-10 20:00,476,680,6577,544
2020-07-10 21:00,476,680,6606,544
2020-07-10 22:00,476,680,6629,544
2020-07-10 23:00,476,680,6629,544
2020-07-11 00:00,476,680,6631,544
2020-07-11 01:00,476,680,6631,544
2020-07-11 02:00,476,680,6631,544
2020-07-11 03:00,476,680,6631,544
2020-07-11 04:00,476,680,6631,544
2020-07-11 05:00,476,680,6631,544
2020-07-11 06:00,476,680,6631,544
2020-07-11 07:00,476,680,6633,544
2020-07-11 08:00,476,680,6635,544
2020-07-11 09:00,476,680,6635,544
2020-07-11 10:00,476,680,6638,544
2020-07-11 12:00,476,680,6643,544
2020-07-11 13:00,476,680,6645,544
2020-07-11 14:00,476,680,6647,544
2020-07-11 15:00,476,680,6649,544
2020-07-11 16:00,476,680,6651,544
2020-07-11 17:00,476,680,6652,544
2020-07-11 18:00,476,680,6654,544
2020-07-11 19:00,476,680,6655,544
2020-07-11 20:00,476,680,6659,544
2020-07-11 21:00,476,680,6661,544
2020-07-11 22:00,476,680,6664,544
2020-07-11 23:00,476,680,6666,544
2020-07-12 00:00,476,680,6666,544
2020-07-12 02:00,476,680,6666,544
2020-07-12 03:00,476,680,6666,544
2020-07-12 04:00,476,680,6666,544
2020-07-12 05:00,476,680,6666,544
2020-07-12 06:00,476,680,6668,544
2020-07-12 07:00,476,680,6668,544
2020-07-12 08:00,476,680,6671,544
2020-07-12 09:00,476,680,6674,544
2020-07-12 10:00,476,680,6682,544
2020-07-12 11:00,476,680,6694,544
2020-07-12 12:00,476,680,6712,544
2020-07-12 13:00,476,680,6728,544
2020-07-12 14:00,476,680,6739,544
2020-07-12 15:00,476,680,6764,544
2020-07-12 16:00,476,680,6787,544
2020-07-12 17:00,476,680,6803,544
2020-07-12 18:00,476,680,6837,544
2020-07-12 19:00,476,680,6869,544
2020-07-12 20:00,476,680,6913,544
2020-07-12 21:00,476,680,6944,544
2020-07-12 22:00,476,680,6970,544
2020-07-12 23:00,476,680,6971,544
2020-07-13 00:00,476,680,6971,544
2020-07-13 01:00,476,680,6971,544
2020-07-13 02:00,476,680,6971,544
2020-07-13 03:00,476,680,6971,544
2020-07-13 04:00,476,680,6971,544
2020-07-13 05:00,476,680,6971,544
2020-07-13 06:00,476,680,6973,544
2020-07-13 08:00,476,680,7020,544
2020-07-13 09:00,476,680,7060,544
2020-07-13 10:00,476,680,7094,544
2020-07-13 11:00,476,680,7109,544
2020-07-13 12:00,476,680,7118,544
2020-07-13 13:00,476,680,7126,544
2020-07-13 14:00,476,680,7148,544
2020-07-13 15:00,476,680,7167,544
2020-07-13 16:00,476,680,7186,544
2020-07-13 17:00,476,680,7228,544
2020-07-13 18:00,476,680,7270,544
2020-07-13 19:00,476,680,7325,544
2020-07-13 20:00,476,680,7365,544
2020-07-13 21:00,476,680,7387,544
2020-07-13 22:00,476,680,7409,544
2020-07-13 23:00,476,680,7417,544
2020-07-14 00:00,476,680,7417,544
2020-07-14 01:00,476,680,7417,544
2020-07-14 02:00,476,680,7417,544
2020-07-14 03:00,476,680,7417,544
2020-07-14 04:00,476,680,7417,544
2020-07-14 05:00,476,680,7417,544
2020-07-14 06:00,476,680,7420,544
2020-07-14 07:00,476,680,7430,544
2020-07-14 08:00,476,680,7459,544
2020-07-14 09:00,476,680,7510,544
2020-07-14 10:00,476,680,7537,544
2020-07-14 11:00,476,680,7556,544
2020-07-14 12:00,476,680,7565,544
2020-07-14 13:00,476,680,7576,544
2020-07-14 14:00,476,680,7591,544
2020-07-14 15:00,476,680,7601,544
2020-07-14 16:00,476,680,7623,544
2020-07-14 17:00,476,680,7653,544
2020-07-14 18:00,476,680,7696,544
2020-07-14 19:00,476,680,7742,544
2020-07-14 20:00,476,680,7788,544
2020-07-14 21:00,476,680,7827,544
2020-07-14 22:00,476,680,7865,544
2020-07-14 23:00,476,680,7878,544
2020-07-15 00:00,476,680,7878,544
2020-07-15 01:00,476,680,7878,544
2020-07-15 02:00,476,680,7878,544
2020-07-15 03:00,476,680,7878,544
2020-07-15 04:00,476,680,7878,544
2020-07-15 05:00,476,680,7878,544
2020-07-15 06:00,476,680,7880,544
2020-07-15 07:00,476,680,7898,544
2020-07-15 08:00,476,680,7929,544
2020-07-15 09:00,476,680,7983,544
2020-07-15 10:00,476,680,7983,544
2020-07-15 11:00,476,680,8003,544
2020-07-15 12:00,476,680,8013,544
2020-07-15 13:00,476,680,8027,544
2020-07-15 14:00,476,680,8035,544
2020-07-15 15:00,476,680,8050,544
2020-07-15 16:00,476,680,8066,544
2020-07-15 17:00,476,680,8104,544
2020-07-15 18:00,476,680,8156,544
2020-07-15 19:00,476,680,8212,544
2020-07-15 20:00,476,680,8255,544
2020-07-15 21:00,476,680,8295,544
2020-07-15 22:00,476,680,8320,544
2020-07-15 23:00,476,680,8327,544
2020-07-16 00:00,476,680,8328,544
2020-07-16 01:00,476,680,8328,544
2020-07-16 02:00,476,680,8328,544
2020-07-16 03:00,476,680,8328,544
2020-07-16 04:00,476,680,8328,544
2020-07-16 05:00,476,680,8328,544
2020-07-16 06:00,476,680,8328,544
2020-07-16 07:00,476,680,8328,544
2020-07-16 08:00,476,680,8351,544
2020-07-16 09:00,476,680,8381,544
2020-07-16 10:00,476,680,8396,544
2020-07-16 11:00,476,680,8416,544
2020-07-16 12:00,476,680,8421,544
2020-07-16 13:00,476,680,8432,544
2020-07-16 14:00,476,680,8441,544
2020-07-16 15:00,476,680,8453,544
2020-07-16 16:00,476,680,8472,544
2020-07-16 17:00,476,680,8492,544
2020-07-16 18:00,476,680,8541,544
2020-07-16 19:00,476,680,8583,544
2020-07-16 20:00,476,680,8609,544
2020-07-16 21:00,476,680,8629,544
2020-07-16 22:00,476,680,8641,544
2020-07-16 23:00,476,680,8643,544
2020-07-17 00:00,476,680,8643,544
2020-07-17 01:00,476,680,8643,544
2020-07-17 02:00,476,680,8643,544
2020-07-17 03:00,476,680,8643,544
2020-07-17 04:00,476,680,8643,544
2020-07-17 05:00,476,680,8643,544
2020-07-17 06:00,476,680,8644,544
2020-07-17 07:00,476,680,8658,544
2020-07-17 08:00,476,680,8680,544
2020-07-17 09:00,476,680,8713,544
2020-07-17 10:00,476,680,8728,544
2020-07-17 11:00,476,680,8744,544
2020-07-17 12:00,476,680,8763,544
2020-07-17 13:00,476,680,8776,544
2020-07-17 14:00,476,680,8791,544
2020-07-17 15:00,476,680,8799,544
2020-07-17 16:00,476,680,8813,544
2020-07-17 17:00,476,680,8827,544
2020-07-17 18:00,476,680,8849,544
2020-07-17 19:00,476,680,8866,544
2020-07-17 20:00,476,680,8894,544
2020-07-17 21:00,476,680,8908,544
2020-07-17 22:00,476,680,8916,544
2020-07-17 23:00,476,680,8926,544
2020-07-18 00:00,476,680,8926,544
2020-07-18 01:00,476,680,8926,544
2020-07-18 02:00,476,680,8926,544
2020-07-18 03:00,476,680,8926,544
2020-07-18 04:00,476,680,8926,544
2020-07-18 05:00,476,680,8926,544
